ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
246;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31407;Poblacion;Finished;44;individuals
247;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31407;Sapang Bayan;Finished;63;individuals
248;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31407;Meysulao;Finished;49;individuals
249;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31407;San Miguel;Finished;75;individuals
250;PRC;Relief;Ready-to-Eat;Hot Meals;314;31407;Poblacion;Finished;127;individuals
251;PRC;Relief;Ready-to-Eat;Hot Meals;314;31407;Sapang Bayan;Finished;197;individuals
252;PRC;Relief;Ready-to-Eat;Hot Meals;314;31407;Meysulao;Finished;129;individuals
253;PRC;Relief;Ready-to-Eat;Hot Meals;314;31407;San Miguel;Finished;159;individuals
254;PRC;Assessment;Assessment;RDANA;215;21510;;Finished;1;area
255;PRC;Health;PSS;PSP;369;36903;Poblacion;Finished;55;individuals
256;PRC;Relief;Food Items;Food Items (Standard);369;36903;Poblacion;Finished;30;families
257;PRC;Relief;Ready-to-Eat;Biscuits;369;36903;Poblacion;Finished;117;individuals
258;PRC;Relief;Ready-to-Eat;Bread;369;36903;Poblacion;Finished;120;individuals
259;PRC;Relief;Ready-to-Eat;Hot Meals;371;37103;Binabalian;Finished;287;individuals
260;PRC;Relief;Ready-to-Eat;Hot Meals;371;37104;Balabay;Finished;158;individuals
261;PRC;Relief;Ready-to-Eat;Hot Meals;155;15503;;Finished;1640;individuals
262;PRC;Health;PSS;Welfare Desk;155;15503;;Finished;;
263;PRC;Assessment;Assessment;RDANA;128;12805;;Finished;1;area
264;PRC;Assessment;Assessment;RDANA;129;12906;;Finished;1;area
265;PRC;SRR;Rescue;Rescued/Assisted;860;86005;Cabugawan;Finished;9;individuals
266;PRC;Relief;Ready-to-Eat;Hot Meals;860;86005;Cabugawan;Finished;9;individuals
267;PRC;Relief;Non-Food Items;Thermal Blanket;860;86005;Cabugawan;Finished;9;individuals
268;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;;Finished;220;individuals
270;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;;Finished;225;individuals
271;PRC;Health;PSS;PSP;1374;137402;Malanday;Finished;300;individuals
272;PRC;Health;PSS;PSP;1374;137402;Concepcion Uno;Finished;500;individuals
273;PRC;Health;PSS;PSP;1374;137402;Nangka;Finished;509;individuals
274;PRC;Relief;Ready-to-Eat;Hot Meals;1376;137603;Buli;Finished;187;individuals
275;PRC;Relief;Ready-to-Eat;Hot Meals;1376;137603;Cupang;Finished;1435;individuals
276;PRC;Relief;Ready-to-Eat;Biscuits;1375;137503;;Finished;83;individuals
277;PRC;Health;PSS;Welfare Desk;133;13314;San Agustin;Finished;;
278;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;San Agustin;Finished;227;individuals
279;PRC;Health;Health;First Aid;133;13314;San Agustin;Finished;5;individuals
280;PRC;Health;Health;Blood Units;133;13314;Carlatan;Finished;7;units
281;PRC;Health;PSS;PSP;133;13314;San Agustin;Finished;92;individuals
282;PRC;Health;PSS;Welfare Desk;133;13314;;Finished;;
283;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;Sevilla;Finished;37;individuals
284;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;Sevilla;Finished;25;individuals
285;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;Sevilla;Finished;196;individuals
286;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;San Francisco;Finished;113;individuals
287;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;Poro;Finished;21;individuals
288;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137405;;Finished;183;individuals
289;PRC;Health;PSS;Welfare Desk;231;23135;;Finished;;
290;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1432;143213;;Finished;5;families
291;PRC;Assessment;Assessment;RDANA;1432;143213;;Finished;1;area
292;PRC;Relief;Ready-to-Eat;Hot Meals;1432;143213;;Finished;236;individuals
293;PRC;Assessment;Assessment;RDANA;215;21511;;Finished;1;area
294;PRC Quirino Chapter;Relief;Food Items;Food Items (Standard);1481;148102;Mawige;Finished;56;families
295;PRC Quirino Chapter;Relief;Food Items;Food Items (Standard);1481;148102;Allamingigan;Finished;92;families
296;PRC;Assessment;Assessment;RDANA;128;12808;;Finished;1;area
297;PRC;Assessment;Assessment;RDANA;231;23118;;Finished;1;area
298;PRC;Relief;Ready-to-Eat;Biscuits;231;23118;;Finished;461;individuals
299;PRC;Relief;Ready-to-Eat;Hot Meals;231;23118;;Finished;461;individuals
300;PRC;Relief;Ready-to-Eat;Biscuits;231;23118;Ragan;Finished;212;individuals
301;PRC;Relief;Ready-to-Eat;Hot Meals;231;23118;Ragan;Finished;212;individuals
302;PRC;WASH;Hygiene Promotion;Hygiene Promotion;231;23118;;Finished;461;individuals
303;PRC;WASH;Hygiene Promotion;Hygiene Promotion;231;23118;Ragan;Finished;212;individuals
304;PRC;Assessment;Assessment;RDANA;128;12809;;Finished;1;area
305;PRC;Assessment;Assessment;RDANA;1401;140107;;Finished;1;area
306;PRC;Assessment;Assessment;RDANA;1481;148103;;Finished;1;area
307;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Blankets);1481;148103;Poblacion East;Finished;133;families
308;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1481;148103;Poblacion East;Finished;133;families
309;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);1481;148103;Poblacion East;Finished;133;families
310;Australian DFAT;WASH;Non-Food Items;Hygiene Kit;1481;148103;Poblacion East;Finished;133;families
311;Australian DFAT;WASH;Non-Food Items;Jerry Cans;1481;148103;Poblacion East;Finished;133;families
312;Australian DFAT;Relief;Non-Food Items;Tarpaulins;1481;148103;Poblacion East;Finished;133;families
313;PRC;Relief;Food Items;Food Items (Standard);1481;148103;Balasi;Finished;50;families
314;PRC;Assessment;Assessment;RDANA;215;21513;;Finished;1;area
315;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;Centro Norte;Finished;10000;liters
316;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;Centro Norte;Finished;12000;liters
317;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;San Vicente;Finished;12000;liters
318;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;Centro Norte;Finished;7000;liters
319;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;San Vicente;Finished;7000;liters
320;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;Centro Norte;Finished;5000;liters
321;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;San Vicente;Finished;5000;liters
322;PRC;Health;PSS;Welfare Desk;215;21513;San Vicente;Finished;;
323;PRC;Relief;Ready-to-Eat;Hot Meals;215;21513;San Vicente;Finished;588;individuals
324;PRC;Health;PSS;PSP;215;21513;San Vicente;Finished;1196;individuals
325;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;Centro Norte;Finished;5000;liters
326;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;San Vicente;Finished;4000;liters
327;IFRC;Relief;Non-Food Items;Sleeping Kit (Blankets);215;21513;San Vicente;Finished;355;families
328;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);215;21513;San Vicente;Finished;355;families
329;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);215;21513;San Vicente;Finished;355;families
330;IFRC;WASH;Non-Food Items;Hygiene Kit;215;21513;San Vicente;Finished;355;families
331;IFRC;WASH;Non-Food Items;Jerry Cans;215;21513;San Vicente;Finished;355;families
332;IFRC;Relief;Non-Food Items;Tarpaulins;215;21513;San Vicente;Finished;355;families
334;Spanish Red Cross - AECID;WASH;Water;Water;215;21513;Centro norte;Finished;1000;liters
335;PRC;Health;Health;First Aid Station;215;21513;San Vicente;Finished;1;area
336;ICRC;Shelter;Shelter Tool Kits;Tarpaulins;215;21513;Tanglagan;Finished;293;Families
337;ICRC;Shelter;Shelter Tool Kits;Shelter Tool Kits;215;21513;Tanglagan;Finished;293;Families
338;PRC;Health;PSS;Welfare Desk;215;21513;Tanglagan;Finished;;
339;PRC;Health;Health;First Aid Station;215;21513;Tanglagan;Finished;1;area
340;PRC;Relief;Ready-to-Eat;Hot Meals;215;21514;Centro;Finished;2498;individuals
341;PRC;Health;PSS;PSP;215;21514;Centro;Finished;1050;individuals
342;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21514;Centro;Finished;200;individuals
343;PRC;Health;Health;First Aid;215;21514;Centro;Finished;1;individuals
344;PRC;Health;Health;Blood Pressure;215;21514;Centro;Finished;300;individuals
345;PRC;Health;Referral;Health Referral;215;21514;Centro;Finished;30;individuals
346;PRC;Relief;Ready-to-Eat;Biscuits;215;21514;Centro;Finished;2498;individuals
347;PRC;Health;PSS;Welfare Desk;215;21514;Centro;Finished;;
348;PRC;Health;Referral;Welfare Referral;215;21514;Centro;Finished;50;individuals
349;PRC;Health;RFL;Tracing;215;21514;Centro;Finished;2;individuals
350;PRC;Health;RFL;RFL (I am Alive);215;21514;Centro;Finished;6;individuals
351;PRC;Health;PSS;PSP;215;21514;Centro;FInished;750;individuals
352;PRC;Assessment;Assessment;RDANA;215;21514;;Finished;1;area
353;PRC;Health;Health;First Aid Station;215;21514;Centro;Finished;1;area
354;PRC;Assessment;Assessment;RDANA;215;21515;;Finished;1;area
355;PRC;Health;Health;First Aid Station;215;21515;Baculud;Finished;1;area
356;PRC;Health;Health;First Aid Station;215;21515;San Vicente;Finished;1;area
357;ICRC;Shelter;Shelter Tool Kits;Shelter Tool Kits;215;21515;Baculud;Finished;303;families
358;ICRC;Shelter;Shelter Tool Kits;Tarpaulins;215;21515;Baculud;Finished;303;families
359;PRC;Health;PSS;Welfare Desk;215;21515;Baculud;Finished;1;Evacuation Center
360;PRC;Health;Health;First Aid Station;215;21515;Baculud;Finished;1;area
361;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21515;San Vicente;Finished;303;individuals
362;PRC;Health;Health;First Aid Station;215;21515;San Vicente;Finished;1;area
363;ICRC;Shelter;Shelter Tool Kits;Shelter Tool Kits;215;21515;San Vicente;Finished;303;families
364;ICRC;Shelter;Shelter Tool Kits;Tarpaulins;215;21515;San Vicente;Finished;303;families
365;PRC;Relief;Ready-to-Eat;Hot Meals;231;23114;San Vicente;Finished;33;individuals
366;PRC;Relief;Ready-to-Eat;Hot Meals;231;23114;Bagumbayan;Finished;140;individuals
367;PRC;Relief;Ready-to-Eat;Biscuits;231;23114;San Vicente;Finished;33;individuals
368;PRC;Relief;Ready-to-Eat;Biscuits;231;23114;Bagumbayan;Finished;140;individuals
369;PRC;WASH;Hygiene Promotion;Hygiene Promotion;231;23114;Guinatan;Finished;32;individuals
370;PRC;Assessment;Assessment;RDANA;231;23114;;Finished;1;area
371;PRC;Relief;Ready-to-Eat;Hot Meals;231;23114;San Vicente;Finished;33;individuals
372;PRC;Relief;Ready-to-Eat;Hot Meals;231;23114;Bagumbayan;Finished;140;individuals
373;PRC;Relief;Ready-to-Eat;Hot Meals;231;23114;;Finished;293;individuals
375;Spanish Red Cross - AECID;WASH;Water;Water;1411;141106;;Finished;10000;liters
376;PRC;Assessment;Assessment;RDANA;1411;141106;;Finished;1;area
377;PRC;Assessment;Assessment;RDANA;1411;141106;;Finished;1;area
378;Spanish Red Cross - AECID;WASH;Water;Water;1411;141106;;Finished;4000;liters
379;PRC;SRR;Retrieval;Retrieval and Clearing operations;1411;141106;Ucab;Finished;1;community
380;PRC;Health;PSS;Welfare Desk;1411;141106;;Finished;;
381;PRC;SRR;Retrieval;Retrieval and Clearing operations;1411;141106;;Finished;1;community
382;Spanish Red Cross - AECID;WASH;Water;Water;1411;141106;;Finished;10000;liters
383;PRC;Health;PSS;Welfare Desk;1411;141106;Ucab;Finished;;
384;PRC;Health;PSS;Welfare Desk;1411;141106;Ucab;Finished;;
385;PRC;Health;PSS;PSP;1411;141106;Ucab;Finished;64;individuals
386;Spanish Red Cross - AECID;WASH;Water;Water;1411;141106;;Finished;6800;liters
389;PRC;SRR;Retrieval;Retrieval and Clearing operations;1411;141106;Midas;Finished;1;community
395;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141106;Ucab;Finished;22;
396;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141106;;Finished;28;
397;Spanish Red Cross - AECID;WASH;Water;Water;1411;141106;Keystone;Finished;6375;liters
398;Spanish Red Cross - AECID;WASH;Water;Water;1411;141106;;Finished;6375;liters
399;PRC;Health;PSS;PSP;1411;141106;Ucab;Finished;16;individuals
400;PRC;Health;PSS;PSP;1411;141106;Ucab;Finished;81;individuals
401;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141106;Ucab;Finished;346;individuals
402;PRC;Health;PSS;PSP;1411;141106;Ucab;Finished;60;individuals
403;PRC;Health;PSS;PSP;1411;141106;Ucab;Finished;44;individuals
404;PRC;Health;PSS;PSP;1411;141106;Ucab;Finished;122;individuals
405;PRC;Health;PSS;PSP;1411;141106;Ucab;Finished;49;individuals
406;PRC;Health;PSS;PSP;1411;141106;Ucab;Finished;350;individuals
407;Spanish Red Cross - AECID;WASH;Sanitation;Portalets;1411;141106;;Finished;;
408;Spanish Red Cross - AECID;WASH;Sanitation;Portalets;1411;141106;;Finished;;
409;Spanish Red Cross - AECID;WASH;Sanitation;Portalets;1411;141106;Ucab;Finished;;
410;IFRC;Health;PSS;PSP;1411;141106;Ucab;Finished;49;individuals
411;IFRC;WASH;Sanitation;Payloader;1411;141106;Midas;Finished;;
412;IFRC;Health;PSS;PSP;1411;141106;Ucab;Finished;122;individuals
413;IFRC;Health;PSS;PSP;1411;141106;Ucab;Finished;44;individuals
414;IFRC;WASH;Sanitation;Payloader;1411;141106;Midas;Finished;;
415;Spanish Red Cross-AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141106;Ucab;Finished;346;individuals
416;IFRC;Health;PSS;PSP;1411;141106;Ucab;Finished;81;individuals
417;IFRC;Health;PSS;PSP;1411;141106;Ucab;Finished;60;individuals
418;IFRC;WASH;Sanitation;Payloader;1411;141106;Midas;Finished;;
419;IFRC;Health;PSS;PSP;1411;141106;Ucab;Finished;30;individuals
420;IFRC;Health;PSS;PSP;1411;141106;;Finished;5;individuals
421;IFRC;Health;PSS;PSP;1411;141106;;Finished;8;individuals
422;IFRC;Health;PSS;PSP;1411;141106;;Finished;7;individuals
423;IFRC;WASH;Hygiene Promotion;Hygiene Promotion;1411;141106;Ucab;Finished;22;individuals
424;IFRC;WASH;Hygiene Promotion;Hygiene Promotion;1411;141106;Loacan;Finished;28;individuals
425;IFRC;WASH;Sanitation;Payloader;1411;141106;Midas;Finished;;
426;IFRC;Health;PSS;PSP;1411;141106;Loacan;Finished;13;individuals
427;IFRC;Health;PSS;PSP;1411;141106;Ucab;Finished;64;individuals
428;IFRC;Health;PSS;PSP;1411;141106;Tuding;Finished;269;individuals
429;IFRC;Health;PSS;PSP;1411;141106;Loacan;Finished;302;individuals
430;IFRC;Health;PSS;PSP;1411;141106;Ucab;Finished;64;individuals
432;PRC;Assessment;Assessment;RDANA;1411;141107;;Finished;1;area
434;IFRC;Relief;Non-Food Items;Sleeping Kit (Blankets);1411;141107;Poblacion;Finished;186;families
435;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1411;141107;Poblacion;Finished;186;families
436;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);1411;141107;Poblacion;Finished;186;families
437;IFRC;WASH;Non-Food Items;Hygiene Kit;1411;141107;Poblacion;Finished;186;families
438;IFRC;WASH;Non-Food Items;Jerry Cans;1411;141107;Poblacion;Finished;186;families
439;IFRC;Relief;Non-Food Items;Tarpaulins;1411;141107;Poblacion;Finished;186;families
440;PRC;Health;PSS;PSP;1411;141107;Poblacion;Finished;228;individuals
441;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141107;Poblacion;Finished;315;individuals
442;IFRC;Relief;Non-Food Items;Sleeping kit (Blankets);1411;141107;Poblacion;Finished;186;families
443;Spanish Red Cross-AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141107;Poblacion;Finished;168;individuals
444;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);1411;141107;Poblacion;Finished;186;families
445;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1411;141107;Poblacion;Finished;186;families
446;IFRC;WASH;Non-Food Items;Jerry Cans;1411;141107;Poblacion;Finished;186;families
447;IFRC;WASH;Non-Food Items;Hygiene Kit;1411;141107;Poblacion;Finished;186;families
448;IFRC;Relief;Non-Food Items;Tarpaulins;1411;141107;Poblacion;Finished;186;families
449;IFRC;Health;PSS;PSP;1411;141107;Poblacion;Finished;228;individuals
450;IFRC;Health;PSS;PSP;1411;141107;Poblacion;Finished;8;individuals
451;PRC Quirino Chapter;Relief;Food Items;Food Items (Standard);1481;148104;Poblacion;Finished;152;families
452;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141108;;Finished;432;individuals
453;IFRC;Relief;Non-Food Items;Sleeping Kit (Blankets);1411;141108;Lomon;Finished;314;families
454;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1411;141108;Lomon;Finished;314;families
455;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);1411;141108;Lomon;Finished;314;families
456;IFRC;WASH;Non-Food Items;Hygiene Kit;1411;141108;Lomon;Finished;314;families
457;IFRC;WASH;Non-Food Items;Jerry Cans;1411;141108;Lomon;Finished;314;families
458;IFRC;Relief;Non-Food Items;Tarpaulins;1411;141108;Lomon;Finished;314;families
459;PRC;Health;PSS;PSP;1411;141108;Lomon;Finished;116;individuals
460;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141108;Lomon;Finished;412;individuals
461;IFRC;Relief;Non-Food Items;Sleeping kit (Blankets);1411;141108;Poblacion;Finished;343;families
462;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);1411;141108;Poblacion;Finished;343;families
463;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1411;141108;Poblacion;Finished;343;families
464;IFRC;WASH;Non-Food Items;Jerry Cans;1411;141108;Poblacion;Finished;343;families
465;IFRC;WASH;Non-Food Items;Hygiene Kit;1411;141108;Poblacion;Finished;343;families
466;IFRC;Relief;Non-Food Items;Tarpaulins;1411;141108;Poblacion;Finished;343;families
467;IFRC;Health;PSS;PSP;1411;141108;Poblacion;Finished;116;individuals
468;Spanish Red Cross-AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141108;Poblacion;Finished;412;individuals
469;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1427;142703;Tuplac;Finished;5;families
470;PRC;Relief;Non-Food Items;Sleeping Kit (Blankets);1427;142703;Tuplac;Finished;15;families
471;Spanish Red Cross-AECID;Relief;Food Items;Food Items (Standard);1411;141109;Poblacion;Finished;110;families
472;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141110;Wangal;Finished;40;individuals
473;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141110;;Finished;51;individuals
474;IFRC;Health;PSS;PSP;1411;141110;Alapang;Finished;127;individuals
476;PRC;Assessment;Assessment;RDANA;1411;141110;;Finished;1;area
477;PRC;Assessment;Assessment;RDANA;1401;140110;;Finished;1;area
478;PRC;Assessment;Assessment;RDANA;215;21516;;Finished;1;area
479;PRC;Assessment;Assessment;RDANA;1427;142705;;Finished;1;area
480;PRC;Relief;Ready-to-Eat;Hot Meals;128;12812;Coaoacan;Finished;84;individuals
481;PRC;Health;PSS;PSP;128;12812;Coaoacan;Finished;84;individuals
482;PRC;Assessment;Assessment;RDANA;128;12812;;Finished;1;area
483;PRC;Relief;Ready-to-Eat;Biscuits;369;36907;San Roque;Finished;210;individuals
484;PRC;Relief;Ready-to-Eat;Biscuits;369;36907;San Roque;Finished;117;individuals
485;PRC;Relief;Ready-to-Eat;Bread;369;36907;San Roque;Finished;210;individuals
486;PRC;Relief;Ready-to-Eat;Bread;369;36907;San Roque;Finished;117;individuals
487;PRC;Relief;Non-Food Items;Towels;722;72226;;Finished;76;individuals
488;PRC;Assessment;Assessment;RDANA;215;21517;;Finished;1;area
489;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21517;Aggunetan;Finished;207;individuals
490;PRC;Health;Health;First Aid Station;215;21517;Aggunetan;Finished;1;area
491;ICRC;Shelter;Shelter Tool Kits;Tarpaulins;215;21517;Aggunetan;Finished;207;Families
492;ICRC;Shelter;Shelter Tool Kits;Shelter Tool Kits;215;21517;Aggunetan;Finished;207;Families
493;PRC;Relief;Ready-to-Eat;Hot Meals;308;30806;;Finished;202;individuals
494;PRC;Relief;Ready-to-Eat;Hot Meals;308;30806;;Finished;40;individuals
495;PRC;Relief;Ready-to-Eat;Hot Meals;308;30806;;Finished;101;individuals
496;PRC;Relief;Ready-to-Eat;Hot Meals;308;30806;;Finished;17;individuals
497;PRC;Relief;Ready-to-Eat;Hot Meals;308;30806;;Finished;202;individuals
498;PRC;Relief;Ready-to-Eat;Hot Meals;308;30806;;Finished;40;individuals
499;PRC;Relief;Ready-to-Eat;Hot Meals;308;30806;;Finished;101;individuals
500;PRC;Relief;Ready-to-Eat;Hot Meals;308;30806;;Finished;17;individuals
502;PRC;Relief;Ready-to-Eat;Hot Meals;1481;148105;San Isidro;Finished;172;individuals
503;PRC;Health;Health;First Aid Station;1481;148105;Poblacion;Finished;1;area
504;PRC;Health;PSS;Welfare Desk;1481;148105;San Isidro Sur;Finished;;
505;PRC;Relief;Ready-to-Eat;Hot Meals;1481;148105;Poblacion;Finished;150;individuals
506;PRC;Assessment;Assessment;RDANA;1481;148105;;Finished;1;area
507;PRC;Relief;Food Items;Food Items (Standard);1481;148105;Marag;Finished;20;families
508;PRC;Relief;Food Items;Food Items (Standard);1481;148105;Quirino;Finished;7;families
509;PRC;Relief;Food Items;Food Items (Standard);1481;148105;San IsidroNorte;Finished;3;families
510;PRC;Relief;Food Items;Food Items (Standard);1481;148105;Marag;Finished;15;families
511;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Blankets);1481;148105;;Finished;83;families
512;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1481;148105;;Finished;83;families
513;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);1481;148105;;Finished;83;families
514;Australian DFAT;WASH;Non-Food Items;Hygiene Kit;1481;148105;;Finished;83;families
515;Australian DFAT;WASH;Non-Food Items;Jerry Cans;1481;148105;;Finished;83;families
516;Australian DFAT;Relief;Non-Food Items;Tarpaulins;1481;148105;;Finished;83;families
517;PRC;Health;Health;First Aid;133;13310;Darigayos;Finished;2;individuals
518;PRC;Relief;Ready-to-Eat;Hot Meals;133;13310;Darigayos;Finished;208;individuals
519;PRC;Health;PSS;Welfare Desk;133;13310;Darigayos;Finished;;
